y_1,y_2,y_3,x
22.92148624,114.7060792,20.17674002,6.463972882
40.14595113,1466.472108,38.83184242,15.97779757
25.44324063,260.9827851,24.85328856,8.770561514
43.30462811,2010.116779,43.73565465,17.77733068
44.43424059,2400.225341,48.93477435,18.8688784
9.117501257,13.82652322,11.55401675,1.865573488
29.26974472,502.4132193,32.22960754,11.03400427
46.21650707,2071.428275,45.17343192,17.95596184
30.14666069,559.8827371,30.72725076,11.47726527
28.0373507,341.3244398,24.28555594,9.675679971
46.36106496,2514.780565,45.31743249,19.17983356
22.67714807,337.198107,26.24695703,9.613348968
36.1940622,970.5119516,35.84199301,13.87384207
33.08667246,621.2024348,34.36046663,11.88003464
10.65202425,27.53361043,18.49729589,2.955568971
44.84366112,2121.554109,47.28851099,18.09667444
14.57037814,83.0760109,19.08503198,5.675666953
11.78168957,10.12345304,8.085207483,1.799131137
22.04709569,153.9870985,21.6834276,7.230493666
44.6549466,2498.854643,46.44955311,19.13556933
45.31890716,2053.28073,45.49252002,17.90124701
36.62704912,1032.644821,38.25158537,14.16326472
33.77603564,835.1531013,35.70787778,13.16962946
48.43141766,2799.512994,44.99170281,19.89112576
36.12549151,889.8131186,36.61610646,13.45841018
35.71025345,1094.70011,36.03104336,14.4620789
30.31865571,541.0494242,31.02411434,11.33725447
33.63339435,682.2362864,32.72649913,12.28869839
19.13912323,117.6987744,21.84440355,6.494035009
15.23017726,34.77156731,15.63966856,3.795159299
46.76757154,2558.436784,43.25997064,19.29746042
44.87075053,2136.232142,45.76035564,18.14368186
40.51281804,1023.039137,37.01885372,14.12340029
40.39121028,1504.126048,39.69645862,16.11388094
9.859513613,12.27809121,11.17160903,1.467660006
29.18665843,386.6915378,28.42432419,10.07812345
35.36625184,1320.230029,39.26350136,15.41073121
21.17408277,68.25470358,21.50519389,5.111750781
23.60214397,144.05583,21.65277753,7.045439145
18.40136701,74.27756272,19.13791061,5.400889922
16.79251458,35.68214588,17.7631686,3.713200425
25.85990912,272.6410261,27.86112281,8.87638038
24.60336614,271.5021396,28.01205062,8.8607622
25.8972863,202.6036092,22.86119113,8.008063568
16.45542703,40.50287549,19.79786587,3.896450207
13.83825989,32.25069902,15.40803215,3.637315206
20.24607588,78.55226413,22.58899947,5.42764789
27.5761648,359.8247615,25.00476774,9.853286555
18.79502916,97.78855016,20.14892751,6.053480167
42.30582755,1856.898087,45.09728232,17.29872659
12.12813214,12.60273088,10.31109996,1.870792167
26.61025624,316.1697881,25.29822488,9.40180141
39.41214996,1520.8948,38.48206673,16.17957207
13.91788984,25.28992805,12.52714532,3.31608594
32.18455065,584.9927185,30.44170432,11.65801169
19.37927606,60.29817578,18.51055115,4.924096403
15.45127368,24.85649548,10.81778171,3.423101355
38.90400254,1295.76258,39.04965971,15.31284942
45.0484444,2089.679916,46.48507374,18.00586182
24.13636735,215.3300251,28.30473352,8.114792742
35.00971205,925.5284393,37.87672938,13.6371887
12.39331417,22.81694418,15.11749464,2.801972558
24.48434976,220.9319515,21.13738544,8.295423118
22.93339762,103.1758962,19.22356508,6.213289247
41.65923896,1606.261212,40.25222856,16.47816074
26.46220943,330.6034837,28.45066878,9.521810486
41.15990409,1581.924052,40.57110275,16.39122271
40.63922631,1592.202935,38.35350411,16.43540068
38.52209072,1502.163017,43.55387962,16.0925041
26.29054223,315.2513585,28.53638671,9.356802064
38.81550579,1301.326286,39.14491657,15.33502801
34.62815723,797.3744891,36.34662022,12.9552015
38.08096561,1099.886238,34.30938268,14.49346563
9.554263894,11.70799475,11.34538198,1.011870693
28.18177271,380.282881,27.01620506,10.03101491
18.69382778,68.44281762,19.73200868,5.182258818
25.75029473,218.4584709,24.31138452,8.216514217
34.12582065,741.8164247,34.55121955,12.64264906
25.98012851,184.8418388,26.03935578,7.684160276
14.27774599,24.7817908,14.23772631,3.111573063
19.36613561,83.71047047,21.29265724,5.628769982
36.17203866,931.6150342,33.00924425,13.69305616
25.31088613,274.1131598,24.42736875,8.935288814
40.95084227,1470.073539,42.98987712,15.97572085
13.32242379,23.68948805,14.66363243,2.954428241
25.74241489,300.596227,22.42147854,9.262962088
47.51167354,2726.364342,44.70029034,19.71418262
42.31029714,2073.857551,43.53438032,17.96797117
41.76762491,2033.641129,45.41738312,17.84291215
18.00661572,44.78352647,16.4482342,4.326000355
15.5714106,31.00623788,16.21481122,3.48321814
36.60582403,880.5582919,36.73588391,13.40893658
21.63257154,175.6412952,26.3957356,7.526812973
34.88503157,892.0741176,35.06884233,13.47840443
19.93406954,146.6570632,22.0702194,7.087091607
16.79522501,46.94641914,13.62578781,4.566131266
39.70360393,1437.171007,39.92583864,15.86359173
12.19609479,19.9188943,12.41290938,2.778304748
29.94171466,362.1937181,25.78958441,9.86880179
